LocalAuthorityCode,LocalAuthority,year,roll,base_year_roll,index_factor
100,Aberdeen City,1996,12564,12564,1
100,Aberdeen City,1997,12736,12564,1.0136899076727157
100,Aberdeen City,1998,12698,12564,1.0106653931868832
100,Aberdeen City,1999,12632,12564,1.0054122890799109
100,Aberdeen City,2000,12564,12564,1
100,Aberdeen City,2001,12589,12564,1.0019898121617319
100,Aberdeen City,2002,12287,12564,0.9779528812480102
100,Aberdeen City,2003,12185,12564,0.9698344476281439
100,Aberdeen City,2004,12124,12564,0.964979305953518
100,Aberdeen City,2005,12042,12564,0.9584527220630372
100,Aberdeen City,2006,12073,12564,0.9609200891435848
100,Aberdeen City,2007,11686,12564,0.9301177968799745
100,Aberdeen City,2008,11346,12564,0.9030563514804203
100,Aberdeen City,2009,11170,12564,0.8890480738618275
100,Aberdeen City,2010,9354,12564,0.7445081184336199
100,Aberdeen City,2011,9249,12564,0.7361509073543457
100,Aberdeen City,2012,9036,12564,0.7191977077363897
100,Aberdeen City,2013,8854,12564,0.7047118751989813
100,Aberdeen City,2014,8850,12564,0.7043935052531041
100,Aberdeen City,2015,8753,12564,0.6966730340655842
100,Aberdeen City,2016,8655,12564,0.688872970391595
100,Aberdeen City,2017,8667,12564,0.6898280802292264
100,Aberdeen City,2018,8925,12564,0.7103629417383
110,Aberdeenshire,1996,15255,15255,1
110,Aberdeenshire,1997,15134,15255,0.9920681743690594
110,Aberdeenshire,1998,15199,15255,0.9963290724352671
110,Aberdeenshire,1999,15331,15255,1.004981973123566
110,Aberdeenshire,2000,15345,15255,1.0058997050147493
110,Aberdeenshire,2001,15308,15255,1.003474270730908
110,Aberdeenshire,2002,15522,15255,1.0175024582104228
110,Aberdeenshire,2003,15670,15255,1.0272041953457882
110,Aberdeenshire,2004,15894,15255,1.0418879056047197
110,Aberdeenshire,2005,15855,15255,1.039331366764995
110,Aberdeenshire,2006,15766,15255,1.0334972140281875
110,Aberdeenshire,2007,15517,15255,1.0171746968207145
110,Aberdeenshire,2008,15087,15255,0.9889872173058014
110,Aberdeenshire,2009,15071,15255,0.9879383808587349
110,Aberdeenshire,2010,14887,15255,0.9758767617174697
110,Aberdeenshire,2011,14694,15255,0.9632251720747296
110,Aberdeenshire,2012,14546,15255,0.9535234349393641
110,Aberdeenshire,2013,14289,15255,0.936676499508358
110,Aberdeenshire,2014,14281,15255,0.9361520812848246
110,Aberdeenshire,2015,14273,15255,0.9356276630612914
110,Aberdeenshire,2016,14378,15255,0.9425106522451655
